Time,x_sat,y_sat,z_sat,True_x,True_vx,True_y,True_vy,True_z,True_vz,InTrackAngle,CrossTrackAngle,Est_x,Est_vx,Est_y,Est_vy,Est_z,Est_vz,Cov_xx,Cov_vxvx,Cov_yy,Cov_vyvy,Cov_zz,Cov_vzvz,Innovation_ITA,Innovation_CTA,InnovationCov_ITA,InnovationCov_CTA,DDF_Est_x,DDF_Est_vx,DDF_Est_y,DDF_Est_vy,DDF_Est_z,DDF_Est_vz,DDF_Cov_xx,DDF_Cov_vxvx,DDF_Cov_yy,DDF_Cov_vyvy,DDF_Cov_zz,DDF_Cov_vzvz,DDF_Innovation_ITA,DDF_Innovation_CTA,DDF_InnovationCov_ITA,DDF_InnovationCov_CTA
30.000,17390.852,-5942.571,0.000,6034.880,31.362,-2063.762,91.709,0.000,0.000,0.006,0.000,6049.880,47.043,-2048.762,137.563,15.000,0.000,625.000,100.000,625.000,100.000,625.000,100.000,0.000,0.000,1.000,1.000,6049.880,47.043,-2048.762,137.563,15.000,0.000,625.000,100.000,625.000,100.000,625.000,100.000,0.000,0.000,1.000,1.000
31.000,17479.192,-5677.478,0.000,6065.543,29.965,-1971.819,92.175,0.000,0.000,0.008,0.002,6078.934,41.924,-1960.248,132.143,3.032,-1.545,712.913,100.148,205.312,91.385,142.889,90.499,-0.306,-0.070,0.022,0.022,6078.934,41.924,-1960.248,132.143,3.032,-1.545,712.913,100.148,205.312,91.385,142.889,90.499,-0.306,-0.070,0.022,0.022
32.000,17563.491,-5411.072,0.000,6094.806,28.560,-1879.420,92.619,0.000,0.000,0.007,0.000,6109.974,35.954,-1861.052,121.622,0.557,-1.860,1034.722,99.878,205.596,69.842,113.255,67.523,-0.256,-0.007,0.011,0.011,6109.974,35.954,-1861.052,121.622,0.557,-1.860,1034.722,99.878,205.596,69.842,113.255,67.523,-0.256,-0.007,0.011,0.011
33.000,17643.729,-5143.416,0.000,6122.662,27.150,-1786.587,93.043,0.000,0.000,0.008,0.000,6136.997,31.020,-1769.021,111.955,-0.491,-1.580,1553.412,100.415,240.394,48.252,111.659,45.219,-0.232,-0.006,0.011,0.011,6136.997,31.020,-1769.021,111.955,-0.491,-1.580,1553.412,100.415,240.394,48.252,111.659,45.219,-0.232,-0.006,0.011,0.011
34.000,17719.889,-4874.570,0.000,6149.104,25.733,-1693.342,93.444,0.000,0.000,0.009,-0.002,6161.737,27.568,-1678.691,106.000,-0.561,-1.134,2272.544,101.818,278.416,33.853,108.336,30.947,-0.174,-0.012,0.010,0.010,6161.737,27.568,-1678.691,106.000,-0.561,-1.134,2272.544,101.818,278.416,33.853,108.336,30.947,-0.174,-0.012,0.010,0.010
35.000,17791.953,-4604.598,0.000,6174.126,24.310,-1599.706,93.825,0.000,0.000,0.009,-0.002,6184.941,25.001,-1587.576,102.662,-0.459,-0.827,3197.587,103.622,316.521,25.098,103.557,22.702,-0.125,-0.010,0.010,0.010,6184.941,25.001,-1587.576,102.662,-0.459,-0.827,3197.587,103.622,316.521,25.098,103.557,22.702,-0.125,-0.010,0.010,0.010
36.000,17859.904,-4333.561,0.000,6197.722,22.881,-1505.700,94.183,0.000,0.000,0.008,-0.001,6206.692,22.877,-1495.543,100.721,-0.447,-0.648,4333.694,105.548,353.292,19.663,99.035,17.873,-0.094,-0.007,0.009,0.009,6220.828,24.843,-1496.429,100.979,-4.730,-1.558,1194.831,46.007,112.297,18.946,137.742,19.535,-0.094,-0.007,0.009,0.009
37.000,17923.726,-4061.522,0.000,6219.886,21.447,-1411.346,94.520,0.000,0.000,0.009,-0.004,6227.072,20.997,-1402.396,99.600,-0.046,-0.453,5685.618,107.467,386.533,16.144,95.340,14.920,-0.070,-0.009,0.009,0.009,6235.864,22.104,-1403.393,99.636,-3.222,-1.005,1077.073,37.745,105.052,15.669,124.682,15.755,-0.084,-0.034,0.010,0.010
38.000,17983.404,-3788.544,0.000,6240.615,20.009,-1316.667,94.835,0.000,0.000,0.012,0.002,6246.105,19.257,-1308.137,98.972,-0.452,-0.445,7257.637,109.323,413.968,13.794,92.494,13.034,-0.051,-0.000,0.008,0.008,6253.225,20.110,-1309.429,98.910,-2.904,-0.795,1037.715,32.609,100.302,13.587,116.916,13.533,-0.056,-0.018,0.009,0.009
39.000,18038.926,-3514.691,0.000,6259.902,18.565,-1221.684,95.128,0.000,0.000,0.004,-0.000,6263.458,17.566,-1214.377,98.413,-0.408,-0.370,9053.534,111.086,433.644,12.215,90.360,11.786,-0.051,-0.005,0.008,0.008,6270.017,18.341,-1215.691,98.342,-2.180,-0.573,1039.738,29.085,96.862,12.202,111.446,12.116,-0.052,-0.018,0.009,0.009
