Time,x_sat,y_sat,z_sat,True_x,True_vx,True_y,True_vy,True_z,True_vz,InTrackAngle,CrossTrackAngle,Est_x,Est_vx,Est_y,Est_vy,Est_z,Est_vz,Cov_xx,Cov_vxvx,Cov_yy,Cov_vyvy,Cov_zz,Cov_vzvz,Track Error,Innovation_ITA,Innovation_CTA,InnovationCov_ITA,InnovationCov_CTA,DDF_Est_x,DDF_Est_vx,DDF_Est_y,DDF_Est_vy,DDF_Est_z,DDF_Est_vz,DDF_Cov_xx,DDF_Cov_vxvx,DDF_Cov_yy,DDF_Cov_vyvy,DDF_Cov_zz,DDF_Cov_vzvz,DDF Track Error,DDF_Innovation_ITA,DDF_Innovation_CTA,DDF_InnovationCov_ITA,DDF_InnovationCov_CTA,ET_Est_x,ET_Est_vx,ET_Est_y,ET_Est_vy,ET_Est_z,ET_Est_vz,ET_Cov_xx,ET_Cov_vxvx,ET_Cov_yy,ET_Cov_vyvy,ET_Cov_zz,ET_Cov_vzvz,ET_Track Error
0.000,12995.305,-12995.305,0.000,4509.927,68.535,-4509.927,68.535,0.000,0.000,0.023,-0.001,4495.430,70.756,-4483.760,64.756,9.218,1.803,1000.000,100.000,1000.000,100.000,1000.000,100.000,38.960,0.000,0.000,1.000,1.000,4519.757,68.823,-4535.986,69.160,-11.652,0.958,1000.000,100.000,1000.000,100.000,1000.000,100.000,38.960,0.000,0.000,1.000,1.000,4494.517,64.662,-4500.642,67.413,19.169,0.123,1000.000,100.000,1000.000,100.000,1000.000,100.000,38.960
1.000,13191.381,-12796.225,0.000,4577.938,67.485,-4440.874,69.568,0.000,0.000,0.006,-0.024,4564.032,69.665,-4420.177,65.704,4.851,1.243,895.003,98.505,882.686,98.311,677.276,96.777,37.019,-0.030,-0.076,0.065,0.065,4591.411,68.058,-4462.830,70.517,-8.498,1.157,894.611,98.368,880.884,98.145,675.076,96.474,37.002,0.060,0.027,0.065,0.065,4561.043,63.857,-4430.297,68.562,9.939,-0.727,895.398,98.326,881.985,98.106,676.989,96.394,37.017
2.000,13384.407,-12594.188,0.000,4644.893,66.420,-4370.796,70.586,0.000,0.000,0.037,-0.012,4634.026,68.851,-4353.060,66.950,3.208,0.734,1017.791,94.605,978.035,93.097,594.555,87.572,37.429,0.017,-0.041,0.060,0.060,4662.019,67.500,-4388.458,72.150,-5.684,1.450,1017.347,94.386,975.528,92.785,591.574,87.036,37.406,0.064,0.023,0.060,0.060,4627.802,63.408,-4357.585,70.139,5.277,-1.419,1018.380,94.314,976.828,92.732,593.996,86.920,37.425
3.000,13574.339,-12389.239,0.000,4710.774,65.340,-4299.708,71.587,0.000,0.000,0.008,-0.031,4701.734,67.740,-4286.314,67.864,0.408,-0.029,1296.519,89.405,1198.054,84.641,592.221,73.771,38.978,-0.014,-0.050,0.060,0.060,4729.284,66.443,-4315.423,73.261,-5.010,1.282,1295.979,89.176,1195.029,84.237,588.565,73.127,38.952,0.007,-0.011,0.060,0.060,4692.011,62.616,-4285.479,71.386,0.360,-2.170,1297.186,89.081,1196.316,84.207,591.254,73.021,38.971
4.000,13761.133,-12181.426,0.000,4775.568,64.245,-4227.627,72.572,0.000,0.000,0.023,-0.043,4769.440,66.850,-4217.375,69.048,-2.831,-0.732,1709.403,84.587,1499.126,74.622,604.999,58.738,40.921,0.010,-0.044,0.061,0.061,4795.704,65.415,-4241.003,74.422,-5.513,0.892,1708.766,84.407,1495.814,74.183,600.843,58.099,40.895,0.012,-0.025,0.061,0.061,4756.013,61.925,-4211.346,72.807,-4.258,-2.702,1710.121,84.285,1497.019,74.200,603.757,58.024,40.913
5.000,13944.746,-11970.796,0.000,4839.259,63.135,-4154.571,73.539,0.000,0.000,0.038,0.022,4836.926,66.066,-4146.376,70.401,-0.766,-0.156,2254.643,81.210,1857.914,64.745,607.759,45.238,42.940,0.025,0.039,0.061,0.061,4861.188,64.378,-4165.275,75.593,-1.469,1.540,2253.982,81.108,1854.602,64.307,603.394,44.667,42.915,0.014,0.044,0.061,0.061,4819.500,61.216,-4135.417,74.272,-3.007,-1.891,2255.395,80.953,1855.726,64.375,606.513,44.623,42.932
6.000,14125.135,-11757.400,0.000,4901.832,62.010,-4080.554,74.490,0.000,0.000,-0.002,-0.027,4901.542,64.870,-4076.674,71.204,-2.504,-0.455,2939.970,79.481,2262.927,55.926,596.700,34.399,44.939,-0.022,-0.022,0.061,0.061,4923.240,62.891,-4091.428,76.140,-1.838,1.180,2939.411,79.462,2259.827,55.505,592.384,33.914,44.916,-0.040,-0.027,0.061,0.061,4879.819,60.008,-4061.117,75.087,-5.130,-1.933,2940.708,79.274,2260.924,55.614,595.652,33.890,44.933
7.000,14302.259,-11541.286,0.000,4963.274,60.871,-4005.596,75.424,0.000,0.000,-0.009,-0.007,4965.196,63.718,-4005.911,72.055,-2.439,-0.367,3776.596,79.136,2706.790,48.385,575.688,26.184,46.900,-0.017,0.008,0.060,0.060,4983.933,61.454,-4016.985,76.709,-0.891,1.140,3776.308,79.192,2703.993,47.986,571.586,25.781,46.880,-0.040,-0.003,0.059,0.059,4938.868,58.787,-3986.096,75.874,-5.210,-1.616,3777.245,78.975,2705.150,48.124,574.937,25.769,46.895
8.000,14476.077,-11322.504,0.000,5023.569,59.718,-3929.712,76.340,0.000,0.000,-0.031,0.022,5027.296,62.512,-3934.925,72.801,-0.515,-0.008,4775.098,79.803,3183.576,42.011,549.380,20.107,48.820,-0.029,0.035,0.058,0.058,5042.801,59.987,-3942.653,77.176,1.575,1.347,4775.284,79.919,3181.070,41.634,545.570,19.774,48.804,-0.053,0.020,0.058,0.058,4996.097,57.480,-3911.156,76.509,-3.296,-1.067,4775.596,79.680,3182.391,41.789,548.944,19.767,48.818
9.000,14646.549,-11101.104,0.000,5082.704,58.551,-3852.921,77.239,0.000,0.000,0.004,0.020,5089.994,61.542,-3860.545,73.947,0.896,0.195,5945.325,81.157,3686.771,36.594,521.159,15.636,50.700,0.021,0.023,0.057,0.057,5102.075,58.783,-3865.208,78.052,3.313,1.402,5946.208,81.321,3684.479,36.238,517.665,15.360,50.686,-0.004,0.006,0.057,0.057,5053.702,56.393,-3833.121,77.508,-1.816,-0.705,5945.633,81.066,3686.071,36.401,521.021,15.355,50.699
10.000,14813.634,-10877.138,0.000,5140.666,57.370,-3775.240,78.120,0.000,0.000,-0.007,0.018,5151.242,60.489,-3785.725,74.970,1.852,0.296,7295.360,82.961,4210.430,31.934,493.065,12.329,52.537,0.008,0.013,0.056,0.056,5159.745,57.524,-3787.508,78.827,4.456,1.368,7297.174,83.162,4208.237,31.599,489.882,12.098,52.525,-0.016,-0.004,0.056,0.056,5109.679,55.219,-3754.897,78.369,-0.753,-0.474,7295.482,82.898,4210.195,31.763,493.185,12.094,52.537
11.000,14977.296,-10650.658,0.000,5197.440,56.176,-3696.687,78.983,0.000,0.000,-0.005,0.004,5211.530,59.428,-3709.688,76.001,1.799,0.254,8833.521,85.050,4747.279,27.868,466.177,9.858,54.329,0.012,-0.006,0.055,0.055,5216.331,56.280,-3708.751,79.626,4.502,1.208,8836.514,85.279,4745.068,27.553,463.286,9.663,54.319,-0.011,-0.024,0.054,0.054,5164.549,54.037,-3675.694,79.226,-0.681,-0.408,8833.479,85.010,4747.465,27.715,466.518,9.659,54.330
12.000,15137.495,-10421.716,0.000,5253.014,54.970,-3617.281,79.827,0.000,0.000,0.038,0.001,5271.875,58.451,-3630.581,77.254,1.610,0.204,10567.376,87.311,5290.259,24.277,440.995,7.989,56.076,0.057,-0.008,0.054,0.053,5272.904,55.141,-3627.104,80.660,4.354,1.056,10571.803,87.561,5287.920,23.981,438.372,7.823,56.068,0.035,-0.026,0.053,0.053,5219.340,52.941,-3593.647,80.296,-0.741,-0.369,10567.212,87.291,5290.811,24.136,441.525,7.818,56.078
13.000,15294.194,-10190.364,0.000,5307.376,53.750,-3537.040,80.653,0.000,0.000,-0.001,0.001,5329.903,57.324,-3552.586,78.214,1.426,0.163,12503.452,89.669,5833.205,21.073,417.693,6.556,57.776,0.006,-0.008,0.053,0.053,5327.040,53.869,-3546.657,81.418,4.169,0.926,12509.551,89.933,5830.619,20.797,415.313,6.413,57.770,-0.015,-0.025,0.052,0.052,5271.693,51.703,-3512.900,81.072,-0.802,-0.336,12503.233,89.664,5834.044,20.944,418.376,6.408,57.779
14.000,15447.359,-9956.657,0.000,5360.511,52.519,-3455.981,81.461,0.000,0.000,-0.010,0.002,5386.593,56.166,-3474.029,79.115,1.315,0.136,14649.424,92.065,6368.249,18.195,396.257,5.443,59.430,-0.003,-0.006,0.052,0.052,5379.752,52.578,-3465.764,82.128,4.032,0.822,14657.452,92.340,6365.335,17.938,394.098,5.319,59.424,-0.023,-0.023,0.052,0.052,5322.596,50.438,-3431.781,81.789,-0.797,-0.303,14649.205,92.075,6369.312,18.075,397.070,5.314,59.433
15.000,15596.952,-9720.648,0.000,5412.409,51.275,-3374.125,82.249,0.000,0.000,-0.021,0.002,5441.981,54.984,-3394.879,79.970,1.239,0.117,17011.923,94.462,6888.618,15.600,376.596,4.569,61.036,-0.010,-0.005,0.051,0.051,5431.082,51.276,-3384.394,82.802,3.915,0.735,17022.144,94.743,6885.319,15.363,374.636,4.460,61.031,-0.029,-0.021,0.051,0.051,5372.095,49.155,-3350.260,82.458,-0.764,-0.272,17011.762,94.483,6889.854,15.488,377.517,4.455,61.040
16.000,15742.939,-9482.392,0.000,5463.056,50.019,-3291.489,83.019,0.000,0.000,0.027,0.020,5497.110,53.849,-3312.771,81.004,1.920,0.167,19597.160,96.829,7387.899,13.259,358.575,3.873,62.594,0.043,0.013,0.050,0.050,5482.175,50.035,-3300.259,83.657,4.539,0.725,19609.852,97.113,7384.182,13.040,356.797,3.777,62.591,0.024,-0.003,0.050,0.050,5421.233,47.922,-3265.975,83.302,0.015,-0.181,19597.121,96.859,7389.266,13.154,359.593,3.772,62.599
17.000,15885.288,-9241.944,0.000,5512.443,48.752,-3208.093,83.769,0.000,0.000,-0.006,0.009,5550.412,52.652,-3231.206,81.878,2.048,0.163,22410.092,99.147,7861.321,11.150,342.056,3.313,64.107,0.003,-0.001,0.050,0.050,5531.303,48.738,-3216.727,84.361,4.608,0.671,22425.459,99.432,7857.101,10.950,340.441,3.228,64.105,-0.014,-0.016,0.050,0.050,5468.465,46.634,-3182.414,83.986,0.235,-0.148,22410.281,99.185,7862.759,11.052,343.155,3.223,64.112
